Name,Type,TypeName,Etat,SubEtat,DesR1,EtaR1,DesKit,EtaKit,OffsetBX,OffsetBY,OffsetHY,FollowSprite,HitPoints,HitSprite,FollowEnabled,Layer,ConnectedEvents,LabelOffsets,Commands,LocalCommands
,-1,65535,2,3,,,--ELE---,--ELE---,24,14,0,3,0,254,False,-1,MS_BB1,,,11-0-0-100-6-4-11-1-1-100-6-4-33-255
,-1,65535,3,0,,,???-???-???-???-???-???,???-???-???-???-???-???,80,80,0,0,0,255,False,-1,MS_skops,,,30-200-33-255
,-1,65535,3,1,,,???-???-???-???-???-???,???-???-???-???-???-???,192,128,170,0,1,254,False,-1,MS_skops,,,2-254-33-255
Livingstone Big,0,TYPE_BADGUY1,0,0,13-----,10-----,LIV-----,LIV-----,80,97,30,3,2,2,False,-1,,14-14-14-14-14-14-63-63-63-63-63-63-63-14,11-0-17-4-2-28-0-8-0-5-7-19-1-11-2-0-100-17-3-2-26-1-17-4-2-26-2-17-4-4-26-3-17-4-5-26-4-2-1-8-0-5-0-19-1-0-100-24-5-11-1-17-4-2-28-6-8-0-5-7-19-1-11-3-1-100-17-3-2-26-7-17-4-2-26-8-17-4-4-26-9-17-4-5-26-10-2-1-8-0-5-0-19-1-1-100-24-11-11-7-30-40-24-12-11-8-30-40-24-13-33-255,11-0-17-4-2-31-4-8-0-5-7-19-1-11-2-0-100-17-3-2-15-2-17-4-2-15-2-17-4-4-15-2-17-4-5-15-2-2-1-8-0-5-0-19-1-0-100-12-2-11-1-17-4-2-31-4-8-0-5-7-19-1-11-3-1-100-17-3-2-15-3-17-4-2-15-3-17-4-4-15-3-17-4-5-15-3-2-1-8-0-5-0-19-1-1-100-12-3-11-7-30-40-12-3-11-8-30-40-12-2-33-255
Livingstone Big (Tentacle Flower),0,TYPE_BADGUY1,0,0,13-----,10-----,LIV-----,LIV-----,80,97,30,3,1,2,False,-1,,14-14-14-14-14-14-63-63-63-63-63-63-63-14,11-0-17-4-2-28-0-8-0-5-7-19-1-11-2-0-100-17-3-2-26-1-17-4-2-26-2-17-4-4-26-3-17-4-5-26-4-2-1-8-0-5-0-19-1-0-100-24-5-11-1-17-4-2-28-6-8-0-5-7-19-1-11-3-1-100-17-3-2-26-7-17-4-2-26-8-17-4-4-26-9-17-4-5-26-10-2-1-8-0-5-0-19-1-1-100-24-11-11-7-30-40-24-12-11-8-30-40-24-13-33-255,11-0-17-4-2-31-4-8-0-5-7-19-1-11-2-0-100-17-3-2-15-2-17-4-2-15-2-17-4-4-15-2-17-4-5-15-2-2-1-8-0-5-0-19-1-0-100-12-2-11-1-17-4-2-31-4-8-0-5-7-19-1-11-3-1-100-17-3-2-15-3-17-4-2-15-3-17-4-4-15-3-17-4-5-15-3-2-1-8-0-5-0-19-1-1-100-12-3-11-7-30-40-12-3-11-8-30-40-12-2-33-255
Flat Stone (Steady),1,TYPE_PLATFORM,0,0,,,----PIV-,----BST-,128,50,20,0,200,0,True,-1,,,,2-100-33-255
Cloud,1,TYPE_PLATFORM,0,1,-13-13--14-17,-11-10--12-16,-NUA-NUA-NUA-NUA-NUA,-NUA-NUA-NUA-NUA-NUA,64,0,12,0,0,0,True,-1,,,2-254-33-255,2-254-33-255
Cloud (Bigger Hitbox),1,TYPE_PLATFORM,0,1,16-----17,13-----16,NEN-----,NEN-----,80,0,18,0,0,0,True,-1,,,2-254-33-255,2-254-33-255
Plum Swing (Steady),1,TYPE_PLATFORM,0,5,16-----,13-----,NEN-----,NEN-----,80,0,10,7,1,7,True,-1,,,2-254-33-255,2-254-33-255
Plum Swing (Moving),1,TYPE_PLATFORM,0,6,16-----,13-----,NEN-----,NEN-----,80,80,10,7,0,0,True,-1,,,2-254-33-255,2-254-33-255
