Name,World,Type,Etat,SubEtat,Flag,DES,ETA,OffsetBX,OffsetBY,OffsetHY,FollowSprite,HitPoints,UnkGroup,HitSprite,FollowEnabled,LabelOffsets,Commands
,Jungle,0,0,0,,13,12,80,97,30,3,2,4,2,0,14_14_14_14_14_14_63_63_63_63_63_63_63_14,11_0_17_4_2_28_0_8_0_5_7_19_1_11_2_0_100_17_3_2_26_1_17_4_2_26_2_17_4_4_26_3_17_4_5_26_4_2_1_8_0_5_0_19_1_0_100_24_5_11_1_17_4_2_28_6_8_0_5_7_19_1_11_3_1_100_17_3_2_26_7_17_4_2_26_8_17_4_4_26_9_17_4_5_26_10_2_1_8_0_5_0_19_1_1_100_24_11_11_7_30_40_24_12_11_8_30_40_24_13_33_255
,Jungle,1,0,1,,16,15,80,0,18,0,0,4,0,32,,2_254_33_255
,Music,1,0,1,,13,12,64,0,12,0,0,4,0,32,,2_254_33_255
,Mountain,1,0,1,,12,11,64,0,12,0,0,5,0,32,,2_254_33_255
,Cave,1,0,1,,15,14,64,0,12,0,0,4,0,32,,2_254_33_255
,Cake,1,0,1,,15,14,64,0,12,0,0,4,0,32,,2_254_33_255
,Jungle,1,0,5,,16,15,80,0,10,7,1,4,7,32,,2_254_33_255
,Jungle,1,0,6,,16,15,80,80,10,7,0,4,0,32,,2_254_33_255
,Image,1,0,11,,11,8,80,80,4,0,0,4,0,32,,30_250_33_255
,Image,1,0,14,,11,8,90,64,10,0,1,4,254,32,,30_250_33_255
,All,2,6,0,,2,1,80,32,0,0,1,7,254,0,,2_254_33_255
,All,2,6,1,,2,1,80,32,0,0,2,7,254,0,,2_254_33_255
,Jungle,3,2,1,,12,9,16,62,44,0,0,7,0,0,1_1_51,11_1_8_1_5_0_19_5_8_0_5_0_19_2_8_1_5_0_19_4_8_0_5_1_19_1_8_1_5_0_19_6_8_0_5_2_19_2_24_0_11_0_8_0_5_4_19_1_24_1_11_2_30_200_24_2_33_255
,Music,3,2,1,,11,8,16,62,44,0,0,7,0,0,1_1_51,11_1_8_1_5_0_19_5_8_0_5_0_19_2_8_1_5_0_19_4_8_0_5_1_19_1_8_1_5_0_19_6_8_0_5_2_19_2_24_0_11_0_8_0_5_4_19_1_24_1_11_2_30_200_24_2_33_255
,Mountain,3,2,1,,11,8,16,62,44,0,0,7,0,0,1_1_51,11_1_8_1_5_0_19_5_8_0_5_0_19_2_8_1_5_0_19_4_8_0_5_1_19_1_8_1_5_0_19_6_8_0_5_2_19_2_24_0_11_0_8_0_5_4_19_1_24_1_11_2_30_200_24_2_33_255
,Image,3,2,1,,12,9,16,62,44,0,0,7,0,0,1_1_51,11_1_8_1_5_0_19_5_8_0_5_0_19_2_8_1_5_0_19_4_8_0_5_1_19_1_8_1_5_0_19_6_8_0_5_2_19_2_24_0_11_0_8_0_5_4_19_1_24_1_11_2_30_200_24_2_33_255
,Cave,3,2,1,,14,11,16,62,44,0,0,7,0,0,1_1_51,11_1_8_1_5_0_19_5_8_0_5_0_19_2_8_1_5_0_19_4_8_0_5_1_19_1_8_1_5_0_19_6_8_0_5_2_19_2_24_0_11_0_8_0_5_4_19_1_24_1_11_2_30_200_24_2_33_255
